,Player,Pos,Salary,Country,Age,Tm,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
134,Isaiah Canaan,SG,1069308,USA,25,CHI,39,0,592,8.1,0.483,0.5429999999999999,0.191,1.1,7.9,4.5,9.0,1.9,0.1,9.6,15.3,0.0,0.5,0.5,0.044000000000000004,-2.2,-1.2,-3.4,-0.2,63,173,0.364,25,94,0.266,38,79,0.48100000000000004,0.436,30,33,0.909,6,43,49,37,22,1,20,35,181
135,Isaiah Taylor,PG,1312611,USA,22,HOU,4,0,52,0.3,0.19,0.28600000000000003,0.28600000000000003,2.1,4.2,3.1,7.1,0.9,1.6,0.0,6.4,-0.1,0.0,0.0,-0.027999999999999997,-6.4,-0.1,-6.6,-0.1,1,7,0.14300000000000002,0,2,0.0,1,5,0.2,0.14300000000000002,1,2,0.5,1,2,3,3,1,1,0,6,3
136,Isaiah Thomas,PG,6261395,USA,27,BOS,76,76,2569,26.5,0.625,0.439,0.441,1.9,7.0,4.4,32.6,1.4,0.4,10.7,34.0,10.9,1.6,12.6,0.235,8.8,-3.3,5.5,4.8,682,1473,0.46299999999999997,245,646,0.379,437,827,0.528,0.546,590,649,0.909,43,162,205,449,70,13,210,167,2199
137,Isaiah Whitehead,PG,1312611,USA,21,BRK,73,26,1643,7.5,0.48700000000000004,0.293,0.222,2.1,9.7,5.9,17.7,1.2,1.7,20.3,18.2,-1.7,0.9,-0.8,-0.023,-4.3,-0.6,-4.9,-1.2,204,508,0.402,44,149,0.295,160,359,0.446,0.445,91,113,0.805,32,152,184,192,42,36,142,175,543
138,Ish Smith,PG,6000000,USA,28,DET,81,32,1955,14.7,0.47700000000000004,0.14,0.136,1.1,12.4,6.6,32.5,1.6,1.4,12.4,20.5,0.9,2.2,3.1,0.076,-1.2,0.4,-0.8,0.6,329,749,0.439,28,105,0.267,301,644,0.467,0.45799999999999996,72,102,0.706,21,214,235,418,61,33,112,127,758
139,Ivica Zubac,C,1312611,Croatia,19,LAL,38,11,609,17.0,0.547,0.013000000000000001,0.20600000000000002,7.1,21.9,14.3,8.1,1.1,4.4,10.4,20.3,0.6,0.5,1.1,0.086,-2.7,0.3,-2.5,-0.1,126,238,0.529,0,3,0.0,126,235,0.536,0.529,32,49,0.653,41,118,159,30,14,33,30,66,284
140,J.J. Barea,PG,3903900,Puerto Rico,32,DAL,35,6,771,17.2,0.521,0.431,0.149,1.3,11.9,6.3,44.2,0.9,0.1,14.7,26.2,0.8,0.5,1.3,0.08,2.0,-2.6,-0.6,0.3,142,343,0.414,53,148,0.358,89,195,0.456,0.491,44,51,0.863,9,75,84,193,14,1,63,30,381
141,J.J. Redick,SG,23000000,USA,32,LAC,78,78,2198,14.8,0.599,0.526,0.22699999999999998,0.6,7.9,4.3,7.8,1.3,0.5,9.1,21.9,3.3,1.5,4.8,0.105,2.0,-2.0,0.0,1.1,396,890,0.445,201,468,0.429,195,422,0.462,0.5579999999999999,180,202,0.8909999999999999,11,160,171,110,55,13,98,125,1173
142,J.R. Smith,SG,13760000,USA,31,CLE,41,35,1187,8.1,0.484,0.7609999999999999,0.042,1.6,8.6,5.2,7.3,1.7,0.7,6.7,14.6,0.1,0.8,0.8,0.034,-0.5,-0.7,-1.3,0.2,123,356,0.34600000000000003,95,271,0.35100000000000003,28,85,0.32899999999999996,0.479,10,15,0.667,17,96,113,62,40,11,26,77,351
143,Jabari Parker,PF,6782392,USA,21,MIL,51,50,1728,19.1,0.563,0.21899999999999997,0.268,5.4,15.7,10.6,14.3,1.5,1.1,9.2,26.5,2.6,1.5,4.1,0.113,1.5,-1.3,0.3,1.0,399,814,0.49,65,178,0.365,334,636,0.525,0.53,162,218,0.743,79,235,314,142,51,22,92,111,1025
144,Jae Crowder,SF,6796117,USA,26,BOS,72,72,2335,14.9,0.613,0.547,0.301,2.3,17.3,9.9,10.1,1.5,0.8,8.8,17.0,4.2,2.5,6.7,0.13699999999999998,1.4,0.1,1.5,2.1,333,720,0.46299999999999997,157,394,0.39799999999999996,176,326,0.54,0.5720000000000001,176,217,0.8109999999999999,48,367,415,155,72,23,79,161,999
146,Jake Layman,SF,1312611,USA,22,POR,35,1,249,4.9,0.40399999999999997,0.573,0.191,2.7,8.0,5.3,6.2,1.8,1.0,10.2,19.0,-0.4,0.1,-0.3,-0.054000000000000006,-4.7,-2.7,-7.4,-0.3,26,89,0.292,13,51,0.255,13,38,0.342,0.365,13,17,0.765,6,18,24,11,9,3,11,22,78
148,Jamal Crawford,SG,10942762,USA,36,LAC,82,1,2157,12.0,0.526,0.371,0.23399999999999999,0.9,5.7,3.3,15.1,1.4,0.5,12.3,22.7,0.5,1.4,1.9,0.042,-1.0,-2.1,-3.0,-0.6,359,869,0.413,116,322,0.36,243,547,0.444,0.48,174,203,0.857,17,112,129,213,59,14,134,115,1008
149,Jamal Murray,SG,3355320,Canada,19,DEN,82,10,1764,11.9,0.518,0.47100000000000003,0.16399999999999998,2.6,10.7,6.7,14.0,1.4,1.1,12.6,21.6,0.6,0.7,1.4,0.037000000000000005,-0.5,-2.1,-2.6,-0.3,295,730,0.40399999999999997,115,344,0.33399999999999996,180,386,0.466,0.483,106,120,0.883,41,173,214,170,52,24,113,124,811
150,Jameer Nelson,PG,4736050,USA,34,DEN,75,39,2045,11.4,0.544,0.452,0.10400000000000001,1.5,8.8,5.2,26.0,1.3,0.3,17.0,15.8,2.3,0.5,2.8,0.065,0.3,-2.3,-2.0,0.0,268,604,0.444,106,273,0.38799999999999996,162,331,0.489,0.531,45,63,0.7140000000000001,28,164,192,385,53,8,129,197,687
151,James Ennis,SF,3028410,USA,26,MEM,64,28,1501,10.6,0.581,0.42700000000000005,0.34299999999999997,5.1,14.9,9.9,6.5,1.6,1.2,13.8,13.0,1.4,1.7,3.2,0.10099999999999999,-1.0,1.0,0.0,0.8,146,321,0.455,51,137,0.37200000000000005,95,184,0.516,0.534,86,110,0.782,69,190,259,64,46,19,59,165,429
152,James Harden,PG,28299399,USA,27,HOU,81,81,2947,27.3,0.613,0.493,0.575,3.5,20.9,12.2,50.7,2.0,1.0,19.5,34.2,11.5,3.6,15.0,0.245,8.7,1.5,10.1,9.0,674,1533,0.44,262,756,0.34700000000000003,412,777,0.53,0.525,746,881,0.847,95,564,659,906,120,37,464,215,2356
153,James Johnson,PF,13954000,USA,29,MIA,76,5,2085,17.0,0.564,0.33299999999999996,0.28,3.5,16.6,9.9,20.9,1.8,3.2,16.5,22.0,1.9,3.2,5.1,0.11699999999999999,0.5,2.2,2.7,2.5,368,769,0.479,87,256,0.34,281,513,0.5479999999999999,0.535,152,215,0.7070000000000001,66,309,375,276,76,86,171,197,975
154,JaMychal Green,PF,8533333,USA,26,MEM,77,75,2101,13.5,0.601,0.29,0.33399999999999996,8.8,21.1,14.8,6.3,1.1,1.5,14.1,14.4,3.1,2.6,5.8,0.131,-0.4,1.0,0.6,1.4,250,500,0.5,55,145,0.379,195,355,0.5489999999999999,0.555,134,167,0.802,167,377,544,84,46,34,94,248,689
155,Jared Dudley,PF,10000000,USA,31,PHO,64,7,1362,10.6,0.579,0.5870000000000001,0.188,2.4,15.9,9.0,12.5,1.5,0.9,16.1,13.7,1.1,0.7,1.8,0.065,-0.1,-0.1,-0.2,0.6,157,346,0.45399999999999996,77,203,0.379,80,143,0.5589999999999999,0.565,43,65,0.662,31,194,225,121,42,16,72,154,434
156,Jarell Eddie,SF,83129,USA,25,PHO,5,0,62,9.7,0.523,0.8420000000000001,0.474,1.7,10.8,6.1,0.0,0.8,0.0,4.2,16.2,0.1,0.0,0.1,0.054000000000000006,-1.5,-5.9,-7.3,-0.1,6,19,0.316,4,16,0.25,2,3,0.667,0.42100000000000004,8,9,0.889,1,6,7,0,1,0,1,1,24
157,Jarell Martin,PF,1471382,USA,22,MEM,42,3,558,8.7,0.47700000000000004,0.166,0.331,8.4,25.3,16.6,2.2,1.6,1.5,13.9,16.4,-0.2,0.8,0.6,0.054000000000000006,-5.8,-0.6,-6.4,-0.6,58,151,0.384,9,25,0.36,49,126,0.389,0.414,40,50,0.8,42,120,162,8,17,9,28,91,165
158,Jarrett Jack,PG,2328652,USA,33,NOP,2,0,33,7.7,0.773,0.33299999999999996,0.667,0.0,0.0,0.0,20.3,3.0,0.0,43.6,9.2,0.0,0.0,0.0,0.06,-5.3,-4.1,-9.3,-0.1,2,3,0.667,0,1,0.0,2,2,1.0,0.667,2,2,1.0,0,0,0,5,2,0,3,4,6
159,Jason Smith,C,5225000,USA,30,WAS,74,3,1068,13.6,0.598,0.237,0.155,6.8,20.4,13.6,5.0,1.0,4.3,14.2,16.7,1.0,1.3,2.3,0.10300000000000001,-2.0,0.6,-1.3,0.2,174,329,0.529,37,78,0.474,137,251,0.546,0.585,35,51,0.6859999999999999,64,194,258,37,21,55,58,168,420
160,Jason Terry,SG,2328652,USA,39,MIL,74,0,1365,9.0,0.6,0.7040000000000001,0.11900000000000001,1.3,7.7,4.5,9.9,1.7,1.3,12.3,9.8,1.2,0.9,2.1,0.075,-0.5,-0.6,-1.1,0.3,105,243,0.43200000000000005,73,171,0.42700000000000005,32,72,0.444,0.5820000000000001,24,29,0.828,15,91,106,98,45,20,36,95,307
161,JaVale McGee,C,2116955,USA,29,GSW,77,10,739,25.2,0.642,0.013000000000000001,0.348,15.8,20.1,18.1,3.8,1.2,7.1,9.8,23.8,2.0,1.5,3.5,0.225,0.2,0.6,0.8,0.5,208,319,0.652,0,4,0.0,208,315,0.66,0.652,56,111,0.505,100,144,244,17,19,67,40,109,472
162,Jaylen Brown,SF,4956480,USA,20,BOS,78,20,1341,10.3,0.539,0.319,0.293,3.8,14.4,9.1,7.2,1.3,1.1,12.5,18.1,0.2,1.3,1.5,0.053,-3.1,-0.9,-4.0,-0.7,192,423,0.45399999999999996,46,135,0.341,146,288,0.507,0.508,85,124,0.685,45,175,220,64,35,18,68,142,515
163,Jeff Green,PF,2116955,USA,30,ORL,69,11,1534,10.5,0.505,0.34600000000000003,0.301,2.7,12.8,7.6,8.1,1.2,0.7,10.6,20.3,-0.2,0.9,0.7,0.022000000000000002,-2.8,-1.8,-4.6,-1.0,220,558,0.39399999999999996,53,193,0.275,167,365,0.45799999999999996,0.442,145,168,0.863,39,175,214,81,37,13,75,103,638
164,Jeff Teague,PG,19000000,USA,28,IND,82,82,2657,19.2,0.574,0.27699999999999997,0.457,1.4,12.4,7.0,36.4,1.9,1.1,16.5,22.1,5.7,2.4,8.1,0.146,2.4,-0.6,1.9,2.6,402,909,0.442,90,252,0.35700000000000004,312,657,0.475,0.49200000000000005,360,415,0.867,33,298,331,639,100,32,216,165,1254
165,Jeff Withey,C,1577320,USA,26,UTA,51,1,432,18.8,0.588,0.01,0.466,14.3,17.9,16.2,2.5,1.9,6.0,10.1,14.9,1.0,0.9,1.8,0.205,-1.2,2.7,1.5,0.4,55,103,0.534,0,1,0.0,55,102,0.539,0.534,36,48,0.75,52,69,121,7,16,32,14,52,146
166,Jerami Grant,SF,1524305,USA,22,TOT,80,4,1531,10.1,0.556,0.354,0.44799999999999995,2.7,12.2,7.4,4.2,1.1,4.1,10.1,12.1,1.1,1.8,2.9,0.091,-3.0,0.9,-2.1,0.0,152,328,0.46299999999999997,43,116,0.371,109,212,0.514,0.529,90,147,0.612,38,168,206,46,33,79,44,149,437
167,Jeremy Lamb,SG,7000000,USA,24,CHO,62,5,1143,17.0,0.55,0.297,0.263,2.9,22.7,12.7,11.3,1.2,1.8,6.8,23.2,1.4,1.3,2.7,0.115,-0.8,-0.8,-1.7,0.1,226,491,0.46,41,146,0.281,185,345,0.536,0.502,110,129,0.853,30,234,264,75,27,23,40,98,603
168,Jeremy Lin,PG,12000000,USA,28,BRK,36,33,883,19.2,0.5660000000000001,0.39,0.353,1.3,14.7,8.1,35.5,2.2,1.2,15.7,26.6,1.3,0.8,2.1,0.115,2.5,-0.5,2.0,0.9,175,400,0.43799999999999994,58,156,0.37200000000000005,117,244,0.48,0.51,115,141,0.816,11,124,135,184,41,14,86,79,523
169,Jerian Grant,PG,1713840,USA,24,CHI,63,28,1028,13.1,0.555,0.445,0.243,1.8,9.9,5.8,17.3,2.3,0.6,11.7,16.0,1.3,1.2,2.5,0.11800000000000001,0.0,-0.3,-0.3,0.4,128,301,0.425,49,134,0.366,79,167,0.473,0.507,65,73,0.89,17,94,111,120,47,8,44,93,370
170,Jerryd Bayless,PG,9000000,USA,28,PHI,3,1,71,8.7,0.45299999999999996,0.156,0.313,4.6,14.0,9.3,29.4,0.0,0.0,19.8,27.7,-0.1,0.0,-0.1,-0.067,-5.2,-2.9,-8.2,-0.1,11,32,0.344,2,5,0.4,9,27,0.33299999999999996,0.375,9,10,0.9,3,9,12,13,0,0,9,4,33
171,Jimmy Butler,SF,19301070,USA,27,CHI,76,75,2809,25.1,0.586,0.198,0.54,4.9,13.2,9.0,24.8,2.6,0.9,9.3,26.5,10.1,3.8,13.8,0.23600000000000002,5.8,1.1,6.9,6.3,570,1252,0.455,91,248,0.36700000000000005,479,1004,0.47700000000000004,0.49200000000000005,585,676,0.865,129,341,470,417,143,32,159,112,1816
172,Joakim Noah,C,17765000,USA,31,NYK,46,46,1015,15.2,0.493,0.005,0.38799999999999996,17.0,25.7,21.3,14.1,1.5,3.0,19.8,12.5,1.1,1.2,2.3,0.107,-0.7,2.8,2.1,1.1,99,201,0.493,0,1,0.0,99,200,0.495,0.493,34,78,0.436,161,241,402,103,30,37,58,127,232
173,Jodie Meeks,SG,3290000,USA,29,ORL,36,10,738,13.1,0.5670000000000001,0.535,0.289,0.7,10.9,5.7,9.3,2.3,0.4,11.1,19.4,0.5,0.6,1.1,0.073,-0.4,-1.4,-1.8,0.0,103,256,0.402,56,137,0.409,47,119,0.395,0.512,65,74,0.878,5,72,77,45,34,4,36,41,327
174,Joe Harris,SG,1524305,USA,25,BRK,52,11,1138,9.0,0.5579999999999999,0.61,0.135,1.5,12.0,6.8,7.3,1.2,0.5,12.5,16.5,0.1,0.6,0.8,0.032,-1.4,-1.5,-3.0,-0.3,154,362,0.425,85,221,0.385,69,141,0.489,0.5429999999999999,35,49,0.7140000000000001,16,131,147,54,30,8,55,121,428
175,Joe Ingles,SF,14136364,Australia,29,UTA,82,26,1972,12.4,0.604,0.619,0.151,1.4,13.5,7.6,17.1,2.6,0.3,18.2,13.9,2.0,3.0,5.0,0.122,0.9,1.8,2.7,2.3,204,451,0.452,123,279,0.441,81,172,0.47100000000000003,0.589,50,68,0.735,23,237,260,224,96,8,107,163,581
176,Joe Johnson,SF,9505000,USA,35,UTA,78,14,1843,12.8,0.542,0.41200000000000003,0.12300000000000001,2.1,12.7,7.6,12.6,1.0,0.8,9.5,18.5,1.7,2.1,3.8,0.099,-0.1,-0.1,-0.2,0.8,273,626,0.436,106,258,0.41100000000000003,167,368,0.45399999999999996,0.521,63,77,0.818,33,209,242,144,36,18,69,93,715
177,Joe Young,PG,1471382,USA,24,IND,33,0,135,11.4,0.433,0.319,0.20800000000000002,0.8,13.1,7.1,18.0,1.5,0.0,6.0,27.8,-0.2,0.1,-0.1,-0.022000000000000002,-3.5,-3.8,-7.3,-0.2,26,72,0.361,5,23,0.217,21,49,0.429,0.396,11,15,0.733,1,16,17,15,4,0,5,5,68
178,Joel Bolomboy,PF,1312611,Ukraine,23,UTA,12,0,53,19.7,0.59,0.25,0.375,9.0,27.6,18.5,6.3,1.0,3.1,9.7,18.2,0.1,0.1,0.2,0.171,-1.3,0.5,-0.8,0.0,9,16,0.563,1,4,0.25,8,12,0.667,0.594,3,6,0.5,4,13,17,2,1,2,2,1,22
179,Joel Embiid,C,6100266,Cameroon,22,PHI,31,31,786,24.1,0.584,0.228,0.569,8.5,25.6,17.0,16.0,1.7,7.7,17.9,36.0,0.5,1.5,1.9,0.11699999999999999,0.0,3.2,3.2,1.0,200,429,0.466,36,98,0.36700000000000005,164,331,0.495,0.508,191,244,0.7829999999999999,61,182,243,66,27,76,117,112,627
180,Joffrey Lauvergne,PF-C,1524305,France,25,TOT,70,1,980,12.6,0.509,0.292,0.217,8.0,20.1,14.1,10.8,1.3,0.5,13.2,18.5,0.4,1.1,1.5,0.075,-2.3,-0.9,-3.2,-0.3,148,336,0.44,33,98,0.337,115,238,0.483,0.49,46,73,0.63,72,179,251,70,25,6,56,83,375
181,John Henson,C,11422536,USA,26,MIL,58,39,1123,15.3,0.55,0.003,0.34600000000000003,9.6,20.8,15.3,7.7,1.3,6.1,13.0,16.6,1.1,1.6,2.7,0.115,-2.6,2.5,-0.1,0.5,159,309,0.515,0,1,0.0,159,308,0.516,0.515,74,107,0.6920000000000001,92,203,295,57,29,78,53,151,392
182,John Wall,PG,18063850,USA,26,WAS,78,78,2836,23.2,0.541,0.19,0.36700000000000005,2.3,10.6,6.5,46.9,2.7,1.4,16.2,30.6,5.7,3.0,8.8,0.14800000000000002,3.8,0.2,4.0,4.3,647,1435,0.451,89,272,0.327,558,1163,0.48,0.48200000000000004,422,527,0.8009999999999999,58,268,326,831,157,49,323,151,1805
183,Johnny O'Bryant,PF,1524305,USA,23,TOT,11,0,80,14.9,0.5820000000000001,0.2,0.2,12.4,13.7,13.1,12.7,0.0,1.0,15.5,21.1,0.1,0.0,0.1,0.08800000000000001,-0.2,-3.1,-3.3,0.0,15,30,0.5,3,6,0.5,12,24,0.5,0.55,5,6,0.833,9,10,19,6,0,1,6,10,38
184,Jon Leuer,PF,10497319,USA,27,DET,75,34,1944,14.2,0.551,0.259,0.175,5.5,17.5,11.3,8.6,0.8,1.1,8.7,17.3,2.5,2.0,4.5,0.11199999999999999,-0.4,0.5,0.2,1.1,310,646,0.48,49,167,0.293,261,479,0.545,0.518,98,113,0.867,102,300,402,111,31,26,66,145,767
185,Jonas Jerebko,PF,4000000,Sweden,29,BOS,78,6,1232,9.3,0.537,0.496,0.141,5.5,19.1,12.3,8.1,1.0,1.1,12.3,11.4,0.8,1.3,2.1,0.081,-2.4,0.3,-2.1,0.0,114,262,0.435,45,130,0.34600000000000003,69,132,0.523,0.521,26,37,0.703,60,213,273,71,26,17,39,122,299
186,Jonas Valanciunas,C,15460675,Lithuania,24,TOR,80,80,2066,20.1,0.601,0.003,0.309,12.4,29.1,20.8,4.4,0.9,2.6,11.7,19.5,4.9,3.0,7.9,0.183,-0.5,-0.1,-0.6,0.7,391,702,0.557,1,2,0.5,390,700,0.557,0.5579999999999999,176,217,0.8109999999999999,226,533,759,57,37,63,106,216,959
187,Jonathon Simmons,SG,6300000,USA,27,SAS,78,8,1392,9.9,0.504,0.242,0.314,1.7,11.1,6.5,13.2,1.7,1.5,13.7,18.0,-0.1,2.1,2.0,0.068,-2.8,0.9,-1.9,0.0,177,421,0.42,30,102,0.294,147,319,0.461,0.456,99,132,0.75,20,140,160,126,47,25,76,146,483
188,Jordan Clarkson,SG,11562500,USA,24,LAL,82,19,2397,13.1,0.526,0.332,0.157,2.2,9.3,5.6,14.4,1.8,0.3,12.5,23.3,0.5,0.7,1.2,0.024,-0.5,-2.3,-2.7,-0.4,477,1071,0.445,117,356,0.32899999999999996,360,715,0.503,0.5,134,168,0.7979999999999999,49,197,246,213,88,8,164,150,1205
189,Jordan Crawford,SG,250000,USA,28,NOP,19,0,442,17.6,0.5820000000000001,0.436,0.11900000000000001,0.9,7.2,4.1,22.7,1.2,0.4,9.8,25.5,0.6,0.3,0.9,0.102,2.6,-3.0,-0.4,0.2,105,218,0.48200000000000004,37,95,0.389,68,123,0.5529999999999999,0.5670000000000001,20,26,0.769,4,30,34,57,11,2,25,30,267
190,Jordan Mickey,PF,1471382,USA,22,BOS,25,1,141,9.8,0.473,0.028999999999999998,0.41200000000000003,10.4,16.4,13.4,7.1,1.1,3.5,18.3,15.5,-0.1,0.2,0.1,0.036000000000000004,-5.7,0.9,-4.8,-0.1,15,34,0.441,0,1,0.0,15,33,0.455,0.441,8,14,0.5710000000000001,13,21,34,7,3,6,9,12,38
191,Jose Calderon,PG,2328652,Spain,35,TOT,41,13,539,8.9,0.506,0.478,0.09,3.0,12.2,7.5,23.3,1.0,0.2,22.7,14.4,0.0,0.3,0.3,0.023,-2.9,-1.8,-4.7,-0.4,55,134,0.41,20,64,0.313,35,70,0.5,0.485,11,12,0.917,15,59,74,88,11,1,41,36,141
192,Josh Huestis,PF,1471382,USA,25,OKC,2,0,31,26.1,0.612,0.364,0.091,14.3,17.9,16.1,15.5,0.0,7.7,0.0,15.7,0.1,0.0,0.2,0.265,3.9,1.8,5.7,0.1,6,11,0.545,2,4,0.5,4,7,0.5710000000000001,0.636,0,1,0.0,4,5,9,3,0,3,0,0,14
193,Josh McRoberts,PF,6021175,USA,29,MIA,22,14,381,9.8,0.439,0.263,0.076,6.6,15.0,10.7,18.9,1.3,0.8,15.9,16.9,-0.1,0.4,0.3,0.036000000000000004,-2.9,0.5,-2.4,0.0,44,118,0.373,13,31,0.419,31,87,0.35600000000000004,0.428,6,9,0.667,23,51,74,50,10,4,23,31,107
194,Josh Richardson,SG,1471382,USA,23,MIA,53,34,1614,10.7,0.493,0.442,0.15,2.4,9.2,5.8,12.7,1.9,1.9,10.6,16.8,0.3,1.9,2.2,0.066,-1.0,1.1,0.2,0.9,202,513,0.39399999999999996,75,227,0.33,127,286,0.444,0.467,60,77,0.779,35,133,168,140,60,39,65,132,539
195,Jrue Holiday,PG,25686667,USA,26,NOP,67,61,2190,17.1,0.532,0.314,0.188,2.2,10.6,6.4,35.9,2.2,1.6,16.7,23.5,1.2,2.6,3.8,0.084,1.2,0.5,1.7,2.0,405,894,0.45299999999999996,100,281,0.35600000000000004,305,613,0.498,0.509,119,168,0.708,46,218,264,488,100,43,194,133,1029
196,Juan Hernangomez,PF,2076840,Spain,21,DEN,62,9,842,13.3,0.5920000000000001,0.504,0.33899999999999997,5.7,18.7,12.3,4.7,1.7,1.1,10.7,14.6,1.2,0.6,1.8,0.10300000000000001,-0.1,-1.2,-1.3,0.1,101,224,0.451,46,113,0.40700000000000003,55,111,0.495,0.5539999999999999,57,76,0.75,43,144,187,29,29,12,31,62,305
197,Julius Randle,PF,4149242,USA,22,LAL,74,73,2132,16.3,0.5429999999999999,0.08199999999999999,0.365,7.5,25.8,16.3,19.3,1.1,1.4,16.2,21.4,2.0,1.5,3.5,0.08,-0.7,0.7,0.0,1.1,377,773,0.488,17,63,0.27,360,710,0.507,0.499,204,282,0.723,151,485,636,264,49,37,173,248,975
198,Justin Anderson,SF,1579440,USA,23,TOT,75,10,1228,13.9,0.537,0.442,0.294,6.2,16.9,11.3,8.8,1.7,1.6,11.7,20.9,0.6,1.3,1.9,0.07400000000000001,-1.2,-0.3,-1.6,0.1,186,439,0.424,58,194,0.299,128,245,0.522,0.49,102,129,0.7909999999999999,69,176,245,66,41,23,66,109,532
199,Justin Holiday,SG,4615385,USA,27,NYK,82,4,1639,12.7,0.5489999999999999,0.507,0.149,1.8,13.1,7.4,9.2,2.0,1.5,10.3,16.9,1.3,1.2,2.5,0.073,-0.3,-0.8,-1.1,0.4,233,538,0.433,97,273,0.355,136,265,0.513,0.523,66,80,0.825,27,198,225,102,65,31,66,109,629
200,Justise Winslow,SF,2705040,USA,20,MIA,18,15,625,8.2,0.39899999999999997,0.156,0.209,4.0,12.7,8.3,15.5,2.2,0.8,11.8,19.8,-0.9,0.8,-0.1,-0.008,-4.0,1.3,-2.7,-0.1,80,225,0.35600000000000004,7,35,0.2,73,190,0.384,0.371,29,47,0.617,23,71,94,66,27,6,33,52,196
201,Jusuf Nurkic,C,2947305,Bosnia & Herz...,22,TOT,65,48,1391,17.5,0.528,0.002,0.39299999999999996,12.3,24.8,18.6,13.9,1.8,4.2,18.6,23.9,0.2,1.8,2.0,0.068,-2.3,2.2,-0.2,0.6,271,534,0.507,0,1,0.0,271,533,0.508,0.507,120,210,0.5710000000000001,154,313,467,123,50,74,143,161,662
202,Karl-Anthony Towns,C,6216840,USA,21,MIN,82,82,3030,26.0,0.618,0.18600000000000003,0.289,11.2,27.8,19.4,13.2,1.0,2.9,11.3,27.5,9.9,2.8,12.7,0.201,4.8,0.3,5.0,5.4,802,1479,0.542,101,275,0.36700000000000005,701,1204,0.5820000000000001,0.5760000000000001,356,428,0.8320000000000001,296,711,1007,220,57,103,212,241,2061
203,Kawhi Leonard,SF,18868625,USA,25,SAS,74,74,2474,27.5,0.611,0.294,0.40700000000000003,3.7,15.7,9.8,18.9,2.7,1.8,9.1,31.1,8.9,4.7,13.6,0.264,6.4,1.5,7.9,6.2,636,1311,0.485,147,386,0.381,489,925,0.529,0.541,469,533,0.88,80,350,430,260,132,55,154,122,1888
204,Kay Felder,PG,1312611,USA,21,CLE,42,0,386,11.2,0.462,0.139,0.31,0.9,10.5,5.9,22.7,2.3,1.5,14.7,24.3,-0.3,0.4,0.0,0.004,-4.9,-1.2,-6.1,-0.4,62,158,0.392,7,22,0.318,55,136,0.40399999999999997,0.415,35,49,0.7140000000000001,3,38,41,58,18,7,31,38,166
205,Kelly Olynyk,C,10607169,Canada,25,BOS,75,6,1538,15.2,0.603,0.37799999999999995,0.242,5.3,20.7,13.0,15.2,1.4,1.5,14.6,19.0,2.2,1.9,4.1,0.127,0.1,0.5,0.7,1.0,260,508,0.512,68,192,0.354,192,316,0.608,0.579,90,123,0.732,72,288,360,148,43,29,96,207,678
206,Kelly Oubre,SF,2093040,USA,21,WAS,79,5,1605,9.1,0.516,0.425,0.22399999999999998,4.3,13.9,9.1,4.0,1.8,0.9,9.2,14.5,0.6,1.4,2.1,0.062,-1.8,-0.5,-2.3,-0.1,186,442,0.42100000000000004,54,188,0.287,132,254,0.52,0.48200000000000004,75,99,0.758,61,199,260,47,58,17,49,195,501
207,Kemba Walker,PG,12000000,USA,26,CHO,79,79,2739,21.3,0.569,0.415,0.248,1.8,10.6,6.2,29.1,1.6,0.7,9.5,29.2,5.9,2.2,8.1,0.142,5.3,-1.7,3.6,3.9,643,1449,0.444,240,602,0.39899999999999997,403,847,0.47600000000000003,0.527,304,359,0.847,45,263,308,435,85,22,168,119,1830
208,Kenneth Faried,PF,12921348,USA,27,DEN,61,34,1296,20.3,0.588,0.013999999999999999,0.45399999999999996,15.7,23.6,19.7,6.3,1.6,2.4,10.4,18.3,3.4,1.2,4.6,0.16899999999999998,0.9,-0.1,0.8,0.9,228,416,0.5479999999999999,0,6,0.0,228,410,0.556,0.5479999999999999,131,189,0.693,182,279,461,55,43,40,58,124,587
209,Kent Bazemore,SF,16910113,USA,27,ATL,73,64,1963,11.5,0.504,0.369,0.233,2.6,10.3,6.5,14.2,2.3,2.3,13.6,20.5,-0.6,2.8,2.1,0.053,-2.0,1.2,-0.8,0.6,295,721,0.409,92,266,0.34600000000000003,203,455,0.446,0.473,119,168,0.708,45,186,231,177,91,52,125,165,801
210,Kentavious Caldwell-Pope,SG,17745894,USA,23,DET,76,75,2529,12.8,0.519,0.47100000000000003,0.19899999999999998,2.3,8.7,5.3,11.2,1.8,0.4,7.9,19.2,2.0,2.5,4.5,0.086,0.9,0.0,0.9,1.9,370,928,0.39899999999999997,153,437,0.35,217,491,0.442,0.48100000000000004,154,185,0.8320000000000001,55,193,248,193,89,12,86,118,1047
211,Kevin Durant,SF,25000000,USA,28,GSW,62,62,2070,27.6,0.6509999999999999,0.304,0.374,2.2,23.6,13.6,23.1,1.5,3.8,10.4,27.8,8.0,4.0,12.0,0.27699999999999997,5.4,2.6,8.0,5.2,551,1026,0.537,117,312,0.375,434,714,0.608,0.594,336,384,0.875,39,474,513,300,66,99,138,117,1555
